User-Agent: *
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /goto/
Disallow: /author/
Disallow: /favorites/
Disallow: */feed
Disallow: /?
Disallow: /wp-
Disallow: /wp/
Disallow: /favorites

User-agent: Yandex
Disallow: /webstat
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /wp-content/themes
Disallow: /wp-content/plugins
Disallow: /wp-content/languages
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /category/*/*
Disallow: /cgi-bin/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /goto/
Disallow: /favorites/
Disallow: */feed
Disallow: /?
Disallow: /wp-
Disallow: /wp/
Disallow: /casino/booi/booi-2/
Disallow: /casino/fresh/fresh/
Disallow: /casino/sol/sol/
Disallow: /fresh/fresh-5/
Disallow: /casino/sol/sol-5/
Disallow: /без-рубрики/
Disallow: /main.php
Disallow: /casino/fresh/fresh-5/
Host: https://neo-klub.azurewebsites.net
